IATA_CODE,AIRPORT,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,,flag
ABE,Lehigh Valley International Airport,Allentown,PA,USA,40.65236,-75.4404,Allentown-PA,1
ABI,Abilene Regional Airport,Abilene,TX,USA,32.41132,-99.6819,Abilene-TX,1
ABQ,Albuquerque International Sunport,Albuquerque,NM,USA,35.04022,-106.60919,Albuquerque-NM,1
ABR,Aberdeen Regional Airport,Aberdeen,SD,USA,45.44906,-98.42183,Aberdeen-SD,1
ABY,Southwest Georgia Regional Airport,Albany,GA,USA,31.53552,-84.19447,Albany-GA,1
ACK,Nantucket Memorial Airport,Nantucket,MA,USA,41.25305,-70.06018,Nantucket-MA,1
ACT,Waco Regional Airport,Waco,TX,USA,31.61129,-97.23052,Waco-TX,1
ACV,Arcata Airport,Arcata/Eureka,CA,USA,40.97812,-124.10862,Arcata/Eureka-CA,1
ACY,Atlantic City International Airport,Atlantic City,NJ,USA,39.45758,-74.57717,Atlantic City-NJ,1
ADK,Adak Airport,Adak,AK,USA,51.87796,-176.64603,Adak-AK,1
ADQ,Kodiak Airport,Kodiak,AK,USA,57.74997,-152.49386,Kodiak-AK,1
AEX,Alexandria International Airport,Alexandria,LA,USA,31.32737,-92.54856,Alexandria-LA,1
AGS,Augusta Regional Airport (Bush Field),Augusta,GA,USA,33.36996,-81.9645,Augusta-GA,1
AKN,King Salmon Airport,King Salmon,AK,USA,58.6768,-156.64922,King Salmon-AK,1
ALB,Albany International Airport,Albany,NY,USA,42.74812,-73.80298,Albany-NY,1
ALO,Waterloo Regional Airport,Waterloo,IA,USA,42.55708,-92.40034,Waterloo-IA,1
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,USA,35.21937,-101.70593,Amarillo-TX,1
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,USA,61.17432,-149.99619,Anchorage-AK,1
APN,Alpena County Regional Airport,Alpena,MI,USA,45.07807,-83.56029,Alpena-MI,1
ASE,Aspen-Pitkin County Airport,Aspen,CO,USA,39.22316,-106.86885,Aspen-CO,1
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,Atlanta-GA,1
ATW,Appleton International Airport,Appleton,WI,USA,44.25741,-88.51948,Appleton-WI,1
AUS,Austin-Bergstrom International Airport,Austin,TX,USA,30.19453,-97.66987,Austin-TX,1
AVL,Asheville Regional Airport,Asheville,NC,USA,35.43619,-82.54181,Asheville-NC,1
AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,PA,USA,41.33815,-75.72427,Wilkes-Barre/Scranton-PA,1
AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,USA,42.23488,-85.55206,Kalamazoo-MI,1
BDL,Bradley International Airport,Windsor Locks,CT,USA,41.93887,-72.68323,Windsor Locks-CT,1
BET,Bethel Airport,Bethel,AK,USA,60.77978,-161.838,Bethel-AK,1
BFL,Meadows Field,Bakersfield,CA,USA,35.4336,-119.05677,Bakersfield-CA,1
BGM,Greater Binghamton Airport,Binghamton,NY,USA,42.20848,-75.97961,Binghamton-NY,1
BGR,Bangor International Airport,Bangor,ME,USA,44.80744,-68.82814,Bangor-ME,1
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,AL,USA,33.56294,-86.75355,Birmingham-AL,1
BIL,Billings Logan International Airport,Billings,MT,USA,45.80766,-108.54286,Billings-MT,1
BIS,Bismarck Municipal Airport,Bismarck,ND,USA,46.77411,-100.74672,Bismarck-ND,1
BJI,Bemidji Regional Airport,Bemidji,MN,USA,47.50942,-94.93372,Bemidji-MN,1
BLI,Bellingham International Airport,Bellingham,WA,USA,48.79275,-122.53753,Bellingham-WA,1
BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,IL,USA,40.47799,-88.91595,Bloomington-IL,1
BNA,Nashville International Airport,Nashville,TN,USA,36.12448,-86.67818,Nashville-TN,1
BOI,Boise Airport (Boise Air Terminal),Boise,ID,USA,43.56444,-116.22278,Boise-ID,1
BOS,Gen. Edward Lawrence Logan International Airport,Boston,MA,USA,42.36435,-71.00518,Boston-MA,1
BPT,Jack Brooks Regional Airport (Southeast Texas Regional),Beaumont/Port Arthur,TX,USA,29.95083,-94.02069,Beaumont/Port Arthur-TX,1
BQK,Brunswick Golden Isles Airport,Brunswick,GA,USA,31.25903,-81.46631,Brunswick-GA,1
BQN,Rafael Hernández Airport,Aguadilla,PR,USA,18.49486,-67.12944,Aguadilla-PR,1
BRD,Brainerd Lakes Regional Airport,Brainerd,MN,USA,46.39786,-94.13723,Brainerd-MN,1
BRO,Brownsville/South Padre Island International Airport,Brownsville,TX,USA,25.90683,-97.42586,Brownsville-TX,1
BRW,Wiley Post-Will Rogers Memorial Airport,Barrow,AK,USA,71.28545,-156.766,Barrow-AK,1
BTM,Bert Mooney Airport,Butte,MT,USA,45.9548,-112.49746,Butte-MT,1
BTR,Baton Rouge Metropolitan Airport,Baton Rouge,LA,USA,30.53316,-91.14963,Baton Rouge-LA,1
BTV,Burlington International Airport,Burlington,VT,USA,44.473,-73.15031,Burlington-VT,1
BUF,Buffalo Niagara International Airport,Buffalo,NY,USA,42.94052,-78.73217,Buffalo-NY,1
BUR,Bob Hope Airport (Hollywood Burbank Airport),Burbank,CA,USA,34.20062,-118.3585,Burbank-CA,1
BWI,Baltimore-Washington International Airport,Baltimore,MD,USA,39.1754,-76.6682,Baltimore-MD,1
BZN,Bozeman Yellowstone International Airport (Gallatin Field Airport),Bozeman,MT,USA,45.7769,-111.15301,Bozeman-MT,1
CAE,Columbia Metropolitan Airport,Columbia,SC,USA,33.93884,-81.11954,Columbia-SC,1
CAK,Akron-Canton Regional Airport,Akron,OH,USA,40.91631,-81.44247,Akron-OH,1
CDC,Cedar City Regional Airport,Cedar City,UT,USA,37.70097,-113.09858,Cedar City-UT,1
CDV,Merle K. (Mudhole) Smith Airport,Cordova,AK,USA,60.49183,-145.47765,Cordova-AK,1
CEC,Del Norte County Airport (Jack McNamara Field),Crescent City,CA,USA,41.78016,-124.23653,Crescent City-CA,1
CHA,Chattanooga Metropolitan Airport (Lovell Field),Chattanooga,TN,USA,35.03527,-85.20379,Chattanooga-TN,1
CHO,Charlottesville-Albemarle Airport,Charlottesville,VA,USA,38.13864,-78.45286,Charlottesville-VA,1
CHS,Charleston International Airport/Charleston AFB,Charleston,SC,USA,32.89865,-80.04051,Charleston-SC,1
CID,The Eastern Iowa Airport,Cedar Rapids,IA,USA,41.88459,-91.71087,Cedar Rapids-IA,1
CIU,Chippewa County International Airport,Sault Ste. Marie,MI,USA,46.25075,-84.47239,Sault Ste. Marie-MI,1
CLD,McClellan-Palomar Airport,San Diego,CA,USA,33.12723,-117.27873,San Diego-CA,2
CLE,Cleveland Hopkins International Airport,Cleveland,OH,USA,41.41089,-81.8494,Cleveland-OH,1
CLL,Easterwood Airport,College Station,TX,USA,30.58859,-96.36382,College Station-TX,1
CLT,Charlotte Douglas International Airport,Charlotte,NC,USA,35.21401,-80.94313,Charlotte-NC,1
CMH,Port Columbus International Airport,Columbus,OH,USA,39.99799,-82.89188,Columbus-OH,1
CMI,University of Illinois - Willard Airport,Champaign/Urbana,IL,USA,40.03925,-88.27806,Champaign/Urbana-IL,1
CMX,Houghton County Memorial Airport,Hancock,MI,USA,47.16842,-88.48906,Hancock-MI,1
CNY,Canyonlands Field,Moab,UT,USA,38.75496,-109.75484,Moab-UT,1
COD,Yellowstone Regional Airport,Cody,WY,USA,44.52019,-109.0238,Cody-WY,1
COS,City of Colorado Springs Municipal Airport,Colorado Springs,CO,USA,38.80581,-104.70025,Colorado Springs-CO,1
COU,Columbia Regional Airport,Columbia,MO,USA,38.81809,-92.21963,Columbia-MO,1
CPR,Natrona County International Airport,Casper,WY,USA,42.90836,-106.46447,Casper-WY,1
CRP,Corpus Christi International Airport,Corpus Christi,TX,USA,27.77036,-97.50122,Corpus Christi-TX,1
CRW,Yeager Airport,Charleston,WV,USA,38.37315,-81.59319,Charleston-WV,1
CSG,Columbus Metropolitan Airport,Columbus,GA,USA,32.51633,-84.93886,Columbus-GA,1
CVG,Cincinnati/Northern Kentucky International Airport,Covington,KY,USA,39.04614,-84.66217,Covington-KY,1
CWA,Central Wisconsin Airport,Mosinee,WI,USA,44.77762,-89.66678,Mosinee-WI,1
DAB,Daytona Beach International Airport,Daytona Beach,FL,USA,29.17992,-81.05806,Daytona Beach-FL,1
DAL,Dallas Love Field,Dallas,TX,USA,32.84711,-96.85177,Dallas-TX,1
DAY,James M. Cox Dayton International Airport,Dayton,OH,USA,39.90238,-84.21938,Dayton-OH,1
DBQ,Dubuque Regional Airport,Dubuque,IA,USA,42.40296,-90.70917,Dubuque-IA,1
DCA,Ronald Reagan Washington National Airport,Arlington,VA,USA,38.85208,-77.03772,Arlington-VA,1
DEN,Denver International Airport,Denver,CO,USA,39.85841,-104.667,Denver-CO,1
DFW,Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.0372,Dallas-Fort Worth-TX,1
DHN,Dothan Regional Airport,Dothan,AL,USA,31.32134,-85.44963,Dothan-AL,1
DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,USA,46.79739,-102.80195,Dickinson-ND,1
DLG,Dillingham Airport,Dillingham,AK,USA,59.04541,-158.50334,Dillingham-AK,1
DLH,Duluth International Airport,Duluth,MN,USA,46.84209,-92.19365,Duluth-MN,1
DRO,Durango-La Plata County Airport,Durango,CO,USA,37.15152,-107.75377,Durango-CO,1
DSM,Des Moines International Airport,Des Moines,IA,USA,41.53493,-93.66068,Des Moines-IA,1
DTW,Detroit Metropolitan Airport,Detroit,MI,USA,42.21206,-83.34884,Detroit-MI,1
DVL,Devils Lake Regional Airport,Devils Lake,ND,USA,48.11425,-98.90878,Devils Lake-ND,1
EAU,Chippewa Valley Regional Airport,Eau Claire,WI,USA,44.86526,-91.48507,Eau Claire-WI,1
ECP,Northwest Florida Beaches International Airport,Panama City,FL,USA,,,Panama City-FL,1
EGE,Eagle County Regional Airport,Eagle,CO,USA,39.64257,-106.9177,Eagle-CO,1
EKO,Elko Regional Airport,Elko,NV,USA,40.82493,-115.7917,Elko-NV,1
ELM,Elmira/Corning Regional Airport,Elmira,NY,USA,42.15991,-76.89144,Elmira-NY,1
ELP,El Paso International Airport,El Paso,TX,USA,31.80667,-106.37781,El Paso-TX,1
ERI,Erie International Airport,Erie,PA,USA,42.08202,-80.17622,Erie-PA,1
ESC,Delta County Airport,Escanaba,MI,USA,45.72267,-87.09373,Escanaba-MI,1
EUG,Eugene Airport (Mahlon Sweet Field),Eugene,OR,USA,44.12326,-123.21869,Eugene-OR,1
EVV,Evansville Regional Airport,Evansville,IN,USA,38.03799,-87.53063,Evansville-IN,1
EWN,Coastal Carolina Regional Airport (Craven County Regional),New Bern,NC,USA,35.07297,-77.04294,New Bern-NC,1
EWR,Newark Liberty International Airport,Newark,NJ,USA,40.6925,-74.16866,Newark-NJ,1
EYW,Key West International Airport,Key West,FL,USA,24.55611,-81.75956,Key West-FL,1
FAI,Fairbanks International Airport,Fairbanks,AK,USA,64.81368,-147.85967,Fairbanks-AK,1
FAR,Hector International Airport,Fargo,ND,USA,46.91935,-96.81499,Fargo-ND,1
FAT,Fresno Yosemite International Airport,Fresno,CA,USA,36.77619,-119.71814,Fresno-CA,1
FAY,Fayetteville Regional Airport,Fayetteville,NC,USA,34.99147,-78.88,Fayetteville-NC,1
FCA,Glacier Park International Airport,Kalispell,MT,USA,48.3114,-114.25507,Kalispell-MT,1
FLG,Flagstaff Pulliam Airport,Flagstaff,AZ,USA,35.13845,-111.67122,Flagstaff-AZ,1
FLL,Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,USA,26.07258,-80.15275,Ft. Lauderdale-FL,1
FNT,Bishop International Airport,Flint,MI,USA,42.9655,-83.74346,Flint-MI,1
FSD,Sioux Falls Regional Airport,Sioux Falls,SD,USA,43.58135,-96.7417,Sioux Falls-SD,1
FSM,Fort Smith Regional Airport,Fort Smith,AR,USA,35.33659,-94.36744,Fort Smith-AR,1
FWA,Fort Wayne International Airport,Fort Wayne,IN,USA,40.97847,-85.19515,Fort Wayne-IN,1
GCC,Gillette-Campbell County Airport,Gillette,WY,USA,44.3489,-105.53936,Gillette-WY,1
GCK,Garden City Regional Airport,Garden City,KS,USA,37.92752,-100.72441,Garden City-KS,1
GEG,Spokane International Airport,Spokane,WA,USA,47.61986,-117.53384,Spokane-WA,1
GFK,Grand Forks International Airport,Grand Forks,ND,USA,47.94926,-97.17611,Grand Forks-ND,1
GGG,East Texas Regional Airport,Longview,TX,USA,32.38486,-94.71171,Longview-TX,1
GJT,Grand Junction Regional Airport (Walker Field),Grand Junction,CO,USA,39.12241,-108.52673,Grand Junction-CO,1
GNV,Gainesville Regional Airport,Gainesville,FL,USA,29.69006,-82.27178,Gainesville-FL,1
GPT,Gulfport-Biloxi International Airport,Gulfport-Biloxi,MS,USA,30.40728,-89.07009,Gulfport-Biloxi-MS,1
GRB,Green Bay-Austin Straubel International Airport,Green Bay,WI,USA,44.48507,-88.12959,Green Bay-WI,1
GRI,Central Nebraska Regional Airport,Grand Island,NE,USA,40.96747,-98.30861,Grand Island-NE,1
GRK,Killeen-Fort Hood Regional Airport,Killeen,TX,USA,31.0649,-97.8278,Killeen-TX,1
GRR,Gerald R. Ford International Airport,Grand Rapids,MI,USA,42.88082,-85.52277,Grand Rapids-MI,1
GSO,Piedmont Triad International Airport,Greensboro,NC,USA,36.09775,-79.9373,Greensboro-NC,1
GSP,Greenville-Spartanburg International Airport,Greer,SC,USA,34.89567,-82.21886,Greer-SC,1
GST,Gustavus Airport,Gustavus,AK,USA,58.42438,-135.70738,Gustavus-AK,1
GTF,Great Falls International Airport,Great Falls,MT,USA,47.482,-111.37069,Great Falls-MT,1
GTR,Golden Triangle Regional Airport,Columbus-Starkville-West Point,MS,USA,33.45033,-88.59137,Columbus-Starkville-West Point-MS,1
GUC,Gunnison-Crested Butte Regional Airport,Gunnison,CO,USA,38.53396,-106.93318,Gunnison-CO,1
GUM,Guam International Airport,Agana,GU,USA,13.48345,-144.79598,Agana-GU,1
HDN,Yampa Valley Airport (Yampa Valley Regional),Hayden,CO,USA,40.48118,-107.21766,Hayden-CO,1
HIB,Range Regional Airport (Chisholm-Hibbing Airport),Hibbing,MN,USA,47.3866,-92.83899,Hibbing-MN,1
HLN,Helena Regional Airport,Helena,MT,USA,46.60682,-111.98275,Helena-MT,1
HNL,Honolulu International Airport,Honolulu,HI,USA,21.31869,-157.92241,Honolulu-HI,1
HOB,Lea County Regional Airport,Hobbs,NM,USA,32.68753,-103.21703,Hobbs-NM,1
HOU,William P. Hobby Airport,Houston,TX,USA,29.64542,-95.27889,Houston-TX,2
HPN,Westchester County Airport,White Plains,NY,USA,41.06696,-73.70757,White Plains-NY,1
HRL,Valley International Airport,Harlingen,TX,USA,26.22851,-97.65439,Harlingen-TX,1
HSV,Huntsville International Airport,Huntsville,AL,USA,34.64045,-86.77311,Huntsville-AL,1
HYA,Barnstable Municipal Airport,Hyannis,MA,USA,41.66934,-70.28036,Hyannis-MA,1
HYS,Hays Regional Airport,Hays,KS,USA,38.84494,-99.27403,Hays-KS,1
IAD,Washington Dulles International Airport,Chantilly,VA,USA,38.94453,-77.45581,Chantilly-VA,1
IAG,Niagara Falls International Airport,Niagara Falls,NY,USA,43.10726,-78.94538,Niagara Falls-NY,1
IAH,George Bush Intercontinental Airport,Houston,TX,USA,29.98047,-95.33972,Houston-TX,2
ICT,Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport),Wichita,KS,USA,37.64996,-97.43305,Wichita-KS,1
IDA,Idaho Falls Regional Airport,Idaho Falls,ID,USA,43.51456,-112.07017,Idaho Falls-ID,1
ILG,Wilmington Airport,Wilmington,DE,USA,39.67872,-75.60653,Wilmington-DE,1
ILM,Wilmington International Airport,Wilmington,NC,USA,34.27061,-77.90256,Wilmington-NC,1
IMT,Ford Airport,Iron Mountain/Kingsford,MI,USA,45.81835,-88.11454,Iron Mountain/Kingsford-MI,1
IND,Indianapolis International Airport,Indianapolis,IN,USA,39.71733,-86.29438,Indianapolis-IN,1
INL,Falls International Airport,International Falls,MN,USA,48.56619,-93.40307,International Falls-MN,1
ISN,Sloulin Field International Airport,Williston,ND,USA,48.17794,-103.64235,Williston-ND,1
