IATA_CODE,AIRPORT,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,,flag
ISP,Long Island MacArthur Airport,Islip,NY,USA,40.79524,-73.10021,Islip-NY,1
ITH,Ithaca Tompkins Regional Airport,Ithaca,NY,USA,42.49103,-76.45844,Ithaca-NY,1
ITO,Hilo International Airport,Hilo,HI,USA,19.72026,-155.04847,Hilo-HI,1
JAC,Jackson Hole Airport,Jackson,WY,USA,43.60732,-110.73774,Jackson-WY,1
JAN,Jackson-Evers International Airport,Jackson,MS,USA,32.31117,-90.07589,Jackson-MS,1
JAX,Jacksonville International Airport,Jacksonville,FL,USA,30.49406,-81.68786,Jacksonville-FL,1
JFK,John F. Kennedy International Airport (New York International Airport),New York,NY,USA,40.63975,-73.77893,New York-NY,2
JLN,Joplin Regional Airport,Joplin,MO,USA,37.15181,-94.49827,Joplin-MO,1
JMS,Jamestown Regional Airport,Jamestown,ND,USA,46.92972,-98.6782,Jamestown-ND,1
JNU,Juneau International Airport,Juneau,AK,USA,58.35496,-134.57628,Juneau-AK,1
KOA,Kona International Airport at Keahole,Kailua/Kona,HI,USA,19.73877,-156.04563,Kailua/Kona-HI,1
KTN,Ketchikan International Airport,Ketchikan,AK,USA,55.35557,-131.71374,Ketchikan-AK,1
LAN,Capital Region International Airport ( Lansing Capital City),Lansing,MI,USA,42.7787,-84.58736,Lansing-MI,1
LAR,Laramie Regional Airport,Laramie,WY,USA,41.31205,-105.67499,Laramie-WY,1
LAS,McCarran International Airport,Las Vegas,NV,USA,36.08036,-115.15233,Las Vegas-NV,1
LAW,Lawton-Fort Sill Regional Airport,Lawton,OK,USA,34.56771,-98.41664,Lawton-OK,1
LAX,Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,Los Angeles-CA,1
LBB,Lubbock Preston Smith International Airport,Lubbock,TX,USA,33.66364,-101.82278,Lubbock-TX,1
LBE,Arnold Palmer Regional Airport,Latrobe,PA,USA,40.27594,-79.4048,Latrobe-PA,1
LCH,Lake Charles Regional Airport,Lake Charles,LA,USA,30.1261,-93.2234,Lake Charles-LA,1
LEX,Blue Grass Airport,Lexington,KY,USA,38.03697,-84.60539,Lexington-KY,1
LFT,Lafayette Regional Airport,Lafayette,LA,USA,30.20528,-91.98766,Lafayette-LA,1
LGA,LaGuardia Airport (Marine Air Terminal),New York,NY,USA,40.77724,-73.87261,New York-NY,2
LGB,Long Beach Airport (Daugherty Field),Long Beach,CA,USA,33.81772,-118.15161,Long Beach-CA,1
LIH,Lihue Airport,Lihue,HI,USA,21.97598,-159.33896,Lihue-HI,1
LIT,Bill and Hillary Clinton National Airport (Adams Field),Little Rock,AR,USA,34.7294,-92.22425,Little Rock-AR,1
LNK,Lincoln Airport (Lincoln Municipal),Lincoln,NE,USA,40.85097,-96.75925,Lincoln-NE,1
LRD,Laredo International Airport,Laredo,TX,USA,27.54374,-99.46154,Laredo-TX,1
LSE,La Crosse Regional Airport,La Crosse,WI,USA,43.87938,-91.25654,La Crosse-WI,1
LWS,Lewiston-Nez Perce County Airport,Lewiston,ID,USA,46.3745,-117.01539,Lewiston-ID,1
MAF,Midland International Airport,Midland,TX,USA,31.94253,-102.20191,Midland-TX,1
MBS,MBS International Airport,Saginaw,MI,USA,43.53291,-84.07965,Saginaw-MI,1
MCI,Kansas City International Airport,Kansas City,MO,USA,39.29761,-94.71391,Kansas City-MO,1
MCO,Orlando International Airport,Orlando,FL,USA,28.42889,-81.31603,Orlando-FL,1
MDT,Harrisburg International Airport,Harrisburg,PA,USA,40.1935,-76.7634,Harrisburg-PA,1
MDW,Chicago Midway International Airport,Chicago,IL,USA,41.78598,-87.75242,Chicago-IL,2
MEI,Meridian Regional Airport,Meridian,MS,USA,32.33313,-88.75121,Meridian-MS,1
MEM,Memphis International Airport,Memphis,TN,USA,35.04242,-89.97667,Memphis-TN,1
MFE,McAllen-Miller International Airport (McAllen Miller International),McAllen,TX,USA,26.17583,-98.23861,McAllen-TX,1
MFR,Rogue Valley International Airport,Medford,OR,USA,42.37423,-122.8735,Medford-OR,1
MGM,Montgomery Regional Airport,Montgomery,AL,USA,32.30064,-86.39398,Montgomery-AL,1
MHK,Manhattan Regional Airport,Manhattan,KS,USA,39.14097,-96.67083,Manhattan-KS,1
MHT,Manchester-Boston Regional Airport,Manchester,NH,USA,42.93452,-71.43706,Manchester-NH,1
MIA,Miami International Airport,Miami,FL,USA,25.79325,-80.29056,Miami-FL,1
MKE,General Mitchell International Airport,Milwaukee,WI,USA,42.94722,-87.89658,Milwaukee-WI,1
MKG,Muskegon County Airport,Muskegon,MI,USA,43.16949,-86.23822,Muskegon-MI,1
MLB,Melbourne International Airport,Melbourne,FL,USA,28.10275,-80.64581,Melbourne-FL,1
MLI,Quad City International Airport,Moline,IL,USA,41.44853,-90.50754,Moline-IL,1
MLU,Monroe Regional Airport,Monroe,LA,USA,32.51087,-92.03769,Monroe-LA,1
MMH,Mammoth Yosemite Airport,Mammoth Lakes,CA,USA,37.62405,-118.83777,Mammoth Lakes-CA,1
MOB,Mobile Regional Airport,Mobile,AL,USA,30.69142,-88.24283,Mobile-AL,1
MOT,Minot International Airport,Minot,ND,USA,48.25938,-101.28033,Minot-ND,1
MQT,Sawyer International Airport,Marquette,MI,USA,46.35364,-87.39536,Marquette-MI,1
MRY,Monterey Regional Airport (Monterey Peninsula Airport),Monterey,CA,USA,36.58698,-121.84295,Monterey-CA,1
MSN,Dane County Regional Airport,Madison,WI,USA,43.13986,-89.33751,Madison-WI,1
MSO,Missoula International Airport,Missoula,MT,USA,46.91631,-114.09056,Missoula-MT,1
MSP,Minneapolis-Saint Paul International Airport,Minneapolis,MN,USA,44.88055,-93.21692,Minneapolis-MN,1
MSY,Louis Armstrong New Orleans International Airport,New Orleans,LA,USA,29.99339,-90.25803,New Orleans-LA,1
MTJ,Montrose Regional Airport,Montrose,CO,USA,38.50887,-107.89383,Montrose-CO,1
MVY,Martha's Vineyard Airport,Marthas Vineyard,MA,USA,41.39303,-70.61433,Marthas Vineyard-MA,1
MYR,Myrtle Beach International Airport,Myrtle Beach,SC,USA,33.67975,-78.92833,Myrtle Beach-SC,1
OAJ,Albert J. Ellis Airport,Jacksonville,NC,USA,34.82916,-77.61214,Jacksonville-NC,1
OAK,Oakland International Airport,Oakland,CA,USA,37.72129,-122.22072,Oakland-CA,1
OGG,Kahului Airport,Kahului,HI,USA,20.89865,-156.43046,Kahului-HI,1
OKC,Will Rogers World Airport,Oklahoma City,OK,USA,35.39309,-97.60073,Oklahoma City-OK,1
OMA,Eppley Airfield,Omaha,NE,USA,41.30252,-95.89417,Omaha-NE,1
OME,Nome Airport,Nome,AK,USA,64.5122,-165.44525,Nome-AK,1
ONT,Ontario International Airport,Ontario,CA,USA,34.056,-117.60119,Ontario-CA,1
ORD,Chicago O'Hare International Airport,Chicago,IL,USA,41.9796,-87.90446,Chicago-IL,2
ORF,Norfolk International Airport,Norfolk,VA,USA,36.89461,-76.20122,Norfolk-VA,1
ORH,Worcester Regional Airport,Worcester,MA,USA,42.26734,-71.87571,Worcester-MA,1
OTH,Southwest Oregon Regional Airport (North Bend Municipal),North Bend,OR,USA,43.41714,-124.24603,North Bend-OR,1
OTZ,Ralph Wien Memorial Airport,Kotzebue,AK,USA,66.88468,-162.59855,Kotzebue-AK,1
PAH,Barkley Regional Airport,Paducah,KY,USA,37.06083,-88.77375,Paducah-KY,1
PBG,Plattsburgh International Airport,Plattsburgh,NY,USA,,,Plattsburgh-NY,1
PBI,Palm Beach International Airport,West Palm Beach,FL,USA,26.68316,-80.09559,West Palm Beach-FL,1
PDX,Portland International Airport,Portland,OR,USA,45.58872,-122.5975,Portland-OR,1
PHF,Newport News/Williamsburg International Airport,Newport News,VA,USA,37.1319,-76.49299,Newport News-VA,1
PHL,Philadelphia International Airport,Philadelphia,PA,USA,39.87195,-75.24114,Philadelphia-PA,1
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,USA,33.43417,-112.00806,Phoenix-AZ,1
PIA,General Wayne A. Downing Peoria International Airport,Peoria,IL,USA,40.66424,-89.69331,Peoria-IL,1
PIB,Hattiesburg-Laurel Regional Airport,Hattiesburg-Laurel,MS,USA,31.46715,-89.33706,Hattiesburg-Laurel-MS,1
PIH,Pocatello Regional Airport,Pocatello,ID,USA,42.91131,-112.59586,Pocatello-ID,1
PIT,Pittsburgh International Airport,Pittsburgh,PA,USA,40.49147,-80.23287,Pittsburgh-PA,1
PLN,Pellston Regional Airport of Emmet County,Pellston,MI,USA,45.57093,-84.79672,Pellston-MI,1
PNS,Pensacola International Airport (Pensacola Gulf Coast Regional Airport),Pensacola,FL,USA,30.47331,-87.18744,Pensacola-FL,1
PPG,Pago Pago International Airport (Tafuna Airport),Pago Pago,AS,USA,14.33102,-170.71053,Pago Pago-AS,1
PSC,Tri-Cities Airport,Pasco,WA,USA,46.26468,-119.11903,Pasco-WA,1
PSE,Mercedita Airport,Ponce,PR,USA,18.0083,-66.56301,Ponce-PR,1
PSG,Petersburg James A. Johnson Airport,Petersburg,AK,USA,56.80165,-132.94528,Petersburg-AK,1
PSP,Palm Springs International Airport,Palm Springs,CA,USA,33.82922,-116.50625,Palm Springs-CA,1
PUB,Pueblo Memorial Airport,Pueblo,CO,USA,38.28909,-104.49657,Pueblo-CO,1
PVD,Theodore Francis Green State Airport,Providence,RI,USA,41.724,-71.42822,Providence-RI,1
PWM,Portland International Jetport,Portland,ME,USA,43.64617,-70.30875,Portland-ME,1
RAP,Rapid City Regional Airport,Rapid City,SD,USA,44.04532,-103.05737,Rapid City-SD,1
RDD,Redding Municipal Airport,Redding,CA,USA,40.50898,-122.2934,Redding-CA,1
RDM,Redmond Municipal Airport (Roberts Field),Redmond,OR,USA,44.25407,-121.14996,Redmond-OR,1
RDU,Raleigh-Durham International Airport,Raleigh,NC,USA,35.87764,-78.78747,Raleigh-NC,1
RHI,Rhinelander-Oneida County Airport,Rhinelander,WI,USA,45.63119,-89.46745,Rhinelander-WI,1
RIC,Richmond International Airport,Richmond,VA,USA,37.50517,-77.31967,Richmond-VA,1
RKS,Rock Springs-Sweetwater County Airport,Rock Springs,WY,USA,41.59422,-109.06519,Rock Springs-WY,1
RNO,Reno/Tahoe International Airport,Reno,NV,USA,39.49858,-119.76806,Reno-NV,1
ROA,Roanoke Regional Airport (Woodrum Field),Roanoke,VA,USA,37.32547,-79.97543,Roanoke-VA,1
ROC,Greater Rochester International Airport,Rochester,NY,USA,43.11887,-77.67238,Rochester-NY,1
ROW,Roswell International Air Center,Roswell,NM,USA,33.30156,-104.53056,Roswell-NM,1
RST,Rochester International Airport,Rochester,MN,USA,43.90883,-92.49799,Rochester-MN,1
RSW,Southwest Florida International Airport,Ft. Myers,FL,USA,26.53617,-81.75517,Ft. Myers-FL,1
SAF,Santa Fe Municipal Airport,Santa Fe,NM,USA,35.61678,-106.08814,Santa Fe-NM,1
SAN,San Diego International Airport (Lindbergh Field),San Diego,CA,USA,32.73356,-117.18966,San Diego-CA,2
SAT,San Antonio International Airport,San Antonio,TX,USA,29.53369,-98.46978,San Antonio-TX,1
SAV,Savannah/Hilton Head International Airport,Savannah,GA,USA,32.12758,-81.20214,Savannah-GA,1
SBA,Santa Barbara Municipal Airport (Santa Barbara Airport),Santa Barbara,CA,USA,34.42621,-119.84037,Santa Barbara-CA,1
SBN,South Bend International Airport (South Bend Regional),South Bend,IN,USA,41.70895,-86.31847,South Bend-IN,1
SBP,San Luis Obispo County Regional Airport (McChesney Field),San Luis Obispo,CA,USA,35.23706,-120.64239,San Luis Obispo-CA,1
SCC,Deadhorse Airport (Prudhoe Bay Airport),Deadhorse,AK,USA,70.19476,-148.46516,Deadhorse-AK,1
SCE,University Park Airport,State College,PA,USA,40.85121,-77.8463,State College-PA,1
SDF,Louisville International Airport (Standiford Field),Louisville,KY,USA,38.17439,-85.736,Louisville-KY,1
SEA,Seattle-Tacoma International Airport,Seattle,WA,USA,47.44898,-122.30931,Seattle-WA,1
SFO,San Francisco International Airport,San Francisco,CA,USA,37.619,-122.37484,San Francisco-CA,1
SGF,Springfield-Branson National Airport,Springfield,MO,USA,37.24433,-93.38686,Springfield-MO,1
SGU,St. George Regional Airport,St George,UT,USA,37.09058,-113.59306,St George-UT,1
SHV,Shreveport Regional Airport,Shreveport,LA,USA,32.44663,-93.8256,Shreveport-LA,1
SIT,Sitka Rocky Gutierrez Airport,Sitka,AK,USA,57.04714,-135.3616,Sitka-AK,1
SJC,Norman Y. Mineta San José International Airport,San Jose,CA,USA,37.36186,-121.92901,San Jose-CA,1
SJT,San Angelo Regional Airport (Mathis Field),San Angelo,TX,USA,31.35775,-100.49631,San Angelo-TX,1
SJU,Luis Muñoz Marín International Airport,San Juan,PR,USA,18.43942,-66.00183,San Juan-PR,1
SLC,Salt Lake City International Airport,Salt Lake City,UT,USA,40.78839,-111.97777,Salt Lake City-UT,1
SMF,Sacramento International Airport,Sacramento,CA,USA,38.69542,-121.59077,Sacramento-CA,1
SMX,Santa Maria Public Airport (Capt G. Allan Hancock Field),Santa Maria,CA,USA,34.89925,-120.45758,Santa Maria-CA,1
SNA,John Wayne Airport (Orange County Airport),Santa Ana,CA,USA,33.67566,-117.86822,Santa Ana-CA,1
SPI,Abraham Lincoln Capital Airport,Springfield,IL,USA,39.84395,-89.67762,Springfield-IL,1
SPS,Wichita Falls Municipal Airport/Sheppard AFB,Wichita Falls,TX,USA,33.9888,-98.49189,Wichita Falls-TX,1
SRQ,Sarasota-Bradenton International Airport,Sarasota,FL,USA,27.39533,-82.55411,Sarasota-FL,1
STC,St. Cloud Regional Airport,St Cloud,MN,USA,45.54532,-94.05834,St Cloud-MN,1
STL,St. Louis International Airport at Lambert Field,St Louis,MO,USA,38.74769,-90.35999,St Louis-MO,1
STT,Cyril E. King Airport,Charlotte Amalie,VI,USA,18.33731,-64.97336,Charlotte Amalie-VI,1
STX,Henry E. Rohlsen Airport,Christiansted,VI,USA,17.70189,-64.79856,Christiansted-VI,1
SUN,Friedman Memorial Airport,Hailey,ID,USA,43.50484,-114.29659,Hailey-ID,1
SUX,Sioux Gateway Airport,Sioux City,IA,USA,42.4026,-96.38437,Sioux City-IA,1
SWF,Stewart International Airport,Newburgh,NY,USA,41.50409,-74.10484,Newburgh-NY,1
SYR,Syracuse Hancock International Airport,Syracuse,NY,USA,43.11119,-76.10631,Syracuse-NY,1
TLH,Tallahassee International Airport,Tallahassee,FL,USA,30.39653,-84.35033,Tallahassee-FL,1
TOL,Toledo Express Airport,Toledo,OH,USA,41.58681,-83.80783,Toledo-OH,1
TPA,Tampa International Airport,Tampa,FL,USA,27.97547,-82.53325,Tampa-FL,1
TRI,Tri-Cities Regional Airport,Bristol,TN,USA,36.47521,-82.40742,Bristol-TN,1
TTN,Trenton Mercer Airport,Trenton,NJ,USA,40.27669,-74.81347,Trenton-NJ,1
TUL,Tulsa International Airport,Tulsa,OK,USA,36.19837,-95.88824,Tulsa-OK,1
TUS,Tucson International Airport,Tucson,AZ,USA,32.11608,-110.94103,Tucson-AZ,1
TVC,Cherry Capital Airport,Traverse City,MI,USA,44.74144,-85.58224,Traverse City-MI,1
TWF,Magic Valley Regional Airport (Joslin Field),Twin Falls,ID,USA,42.4818,-114.48774,Twin Falls-ID,1
TXK,Texarkana Regional Airport (Webb Field),Texarkana,AR,USA,33.45371,-93.99102,Texarkana-AR,1
TYR,Tyler Pounds Regional Airport,Tyler,TX,USA,32.35414,-95.40239,Tyler-TX,1
TYS,McGhee Tyson Airport,Knoxville,TN,USA,35.81249,-83.99286,Knoxville-TN,1
UST,Northeast Florida Regional Airport (St. Augustine Airport),St. Augustine,FL,USA,,,St. Augustine-FL,1
VEL,Valdez Airport,Vernal,UT,USA,40.4409,-109.50992,Vernal-UT,1
VLD,Valdosta Regional Airport,Valdosta,GA,USA,30.7825,-83.27672,Valdosta-GA,1
VPS,Destin-Fort Walton Beach Airport/Eglin AFB,Valparaiso,FL,USA,30.48325,-86.5254,Valparaiso-FL,1
WRG,Wrangell Airport,Wrangell,AK,USA,56.48433,-132.36982,Wrangell-AK,1
WYS,Westerly State Airport,West Yellowstone,MT,USA,44.6884,-111.11764,West Yellowstone-MT,1
XNA,Northwest Arkansas Regional Airport,Fayetteville/Springdale/Rogers,AR,USA,36.28187,-94.30681,Fayetteville/Springdale/Rogers-AR,1
YAK,Yakutat Airport,Yakutat,AK,USA,59.50336,-139.66023,Yakutat-AK,1
YUM,Yuma International Airport,Yuma,AZ,USA,32.65658,-114.60597,Yuma-AZ,1
